"weapon_name","weapon_type","map_name"
Dual Berettas,pistol,de_inferno
Glock-18,pistol,de_inferno
USP-S,pistol,de_inferno
M4A1,rifle,de_inferno
MP9,smg,de_inferno
MP9,smg,de_inferno
M4A1,rifle,de_inferno
Glock-18,pistol,de_inferno
MP9,smg,de_inferno
M4A4,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
USP-S,pistol,de_inferno
MP9,smg,de_inferno
MP9,smg,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
AK-47,rifle,de_inferno
M4A1,rifle,de_inferno
M4A1,rifle,de_inferno
Galil AR,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
AK-47,rifle,de_inferno
Galil AR,rifle,de_inferno
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Knife,melee,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Dual Berettas,pistol,de_mirage
Glock-18,pistol,de_mirage
M4A1,rifle,de_mirage
Five-SeveN,pistol,de_mirage
Five-SeveN,pistol,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
Desert Eagle,pistol,de_mirage
MP9,smg,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
Galil AR,rifle,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
FAMAS,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
Tec-9,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Tec-9,pistol,de_mirage
Tec-9,pistol,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
Five-SeveN,pistol,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
USP-S,pistol,de_overpass
Glock-18,pistol,de_overpass
USP-S,pistol,de_overpass
Glock-18,pistol,de_overpass
Glock-18,pistol,de_overpass
USP-S,pistol,de_overpass
USP-S,pistol,de_overpass
USP-S,pistol,de_overpass
M4A1,rifle,de_overpass
Tec-9,pistol,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
Galil AR,rifle,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
Five-SeveN,pistol,de_overpass
MAC-10,smg,de_overpass
Five-SeveN,pistol,de_overpass
AK-47,rifle,de_overpass
MP9,smg,de_overpass
MAC-10,smg,de_overpass
MAC-10,smg,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
USP-S,pistol,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
Galil AR,rifle,de_overpass
AK-47,rifle,de_overpass
Tec-9,pistol,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
AWP,sniper,de_overpass
M4A1,rifle,de_overpass
AWP,sniper,de_overpass
M4A1,rifle,de_overpass
AWP,sniper,de_overpass
AK-47,rifle,de_overpass
AWP,sniper,de_overpass
AWP,sniper,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
Tec-9,pistol,de_overpass
AK-47,rifle,de_overpass
Tec-9,pistol,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
Galil AR,rifle,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
Galil AR,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
Galil AR,rifle,de_overpass
AK-47,rifle,de_overpass
MAC-10,smg,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
Glock-18,pistol,de_overpass
Dual Berettas,pistol,de_overpass
P250,pistol,de_overpass
USP-S,pistol,de_overpass
USP-S,pistol,de_overpass
Glock-18,pistol,de_overpass
Glock-18,pistol,de_overpass
AK-47,rifle,de_overpass
Galil AR,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
USP-S,pistol,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A4,rifle,de_overpass
AWP,sniper,de_overpass
M4A4,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
USP-S,pistol,de_overpass
USP-S,pistol,de_overpass
Glock-18,pistol,de_overpass
USP-S,pistol,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
AWP,sniper,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AWP,sniper,de_overpass
M4A1,rifle,de_overpass
M4A4,rifle,de_overpass
Desert Eagle,pistol,de_overpass
AWP,sniper,de_overpass
M4A1,rifle,de_overpass
M4A4,rifle,de_overpass
M4A4,rifle,de_overpass
M4A4,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AWP,sniper,de_overpass
Galil AR,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
Galil AR,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
AWP,sniper,de_overpass
AK-47,rifle,de_overpass
M4A1,rifle,de_overpass
AWP,sniper,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
M4A1,rifle,de_overpass
AK-47,rifle,de_overpass
AWP,sniper,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
AK-47,rifle,de_overpass
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
Dual Berettas,pistol,de_mirage
USP-S,pistol,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
Dual Berettas,pistol,de_mirage
USP-S,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
Desert Eagle,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Galil AR,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
Tec-9,pistol,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
Galil AR,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
P250,pistol,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
Desert Eagle,pistol,de_mirage
M4A4,rifle,de_mirage
AK-47,rifle,de_mirage
Galil AR,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
M4A4,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
MP9,smg,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
AWP,sniper,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
AK-47,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
Glock-18,pistol,de_mirage
Glock-18,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
USP-S,pistol,de_mirage
Desert Eagle,pistol,de_mirage
MP9,smg,de_mirage
Glock-18,pistol,de_mirage
MP9,smg,de_mirage
Glock-18,pistol,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
M4A1,rifle,de_mirage
FAMAS,rifle,de_mirage
Desert Eagle,pistol,de_mirage
MP9,smg,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
MP9,smg,de_mirage
AK-47,rifle,de_mirage
Desert Eagle,pistol,de_mirage
AK-47,rifle,de_mirage
AK-47,rifle,de_mirage
P250,pistol,de_dust2
USP-S,pistol,de_dust2
USP-S,pistol,de_dust2
USP-S,pistol,de_dust2
USP-S,pistol,de_dust2
Dual Berettas,pistol,de_dust2
MP9,smg,de_dust2
M4A1,rifle,de_dust2
MP9,smg,de_dust2
USP-S,pistol,de_dust2
Desert Eagle,pistol,de_dust2
M4A1,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
MP9,smg,de_dust2
AK-47,rifle,de_dust2
M4A4,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
M4A1,rifle,de_dust2
M4A1,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
Desert Eagle,pistol,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
M4A1,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
Desert Eagle,pistol,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AWP,sniper,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
AK-47,rifle,de_dust2
Glock-18,pistol,de_dust2
Dual Berettas,pistol,de_dust2
Dual Berettas,pistol,de_dust2
Dual Berettas,pistol,de_dust2
Dual Berettas,pistol,de_dust2
USP-S,pistol,de_dust2
Glock-18,pistol,de_dust2
